ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-18 11:25:07,498	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|███████▉  | 558/700 [5:52:19<1:30:04, 38.06s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:18:35 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:559 - actor/entropy:0.2791021466255188 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-3.7834979593753815e-10) - actor/grad_norm:np.float64(0.021184662356972694) - perf/mfu/actor:np.float64(0.2235615820761265) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.77715301513672) - actor/lr:np.float64(2.08181920793825e-06) - training/global_step:559 - training/epoch:0 - critic/score/mean:0.2946774661540985 - critic/score/max:0.3356752097606659 - critic/score/min:0.22589392960071564 - critic/rewards/mean:0.2946774661540985 - critic/rewards/max:0.3356752097606659 - critic/rewards/min:0.22589392960071564 - critic/advantages/mean:9.909272336017239e-08 - critic/advantages/max:0.49997320771217346 - critic/advantages/min:-1.499918818473816 - critic/returns/mean:9.909272336017239e-08 - critic/returns/max:0.49997320771217346 - critic/returns/min:-1.499918818473816 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:886.5 - prompt_length/max:889.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.248949259519577e-05 - timing_s/generate_sequences:1.6280028820037842 - timing_s/generation_timing/max:1.6280028820037842 - timing_s/generation_timing/min:1.6280028820037842 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.932660097256303 - timing_s/reward:0.0063779354095458984 - timing_s/old_log_prob:4.493935865350068 - timing_s/adv:0.0011670934036374092 - timing_s/update_actor:7.47822904586792 - timing_s/step:40.916648434475064 - timing_s/stop_profile:8.429959416389465e-05 - timing_per_token_ms/gen:180.8291256078519 - timing_per_token_ms/adv:0.00016093400491414909 - timing_per_token_ms/update_actor:1.0311954006988306 - perf/total_num_tokens:7252 - perf/time_per_step:40.916648434475064 - perf/throughput:177.23836818192802
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|███████▉  | 559/700 [5:53:00<1:31:27, 38.92s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:19:14 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:560 - actor/entropy:0.2521989047527313 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(1.862645149230957e-09) - actor/grad_norm:np.float64(0.035465139895677567) - perf/mfu/actor:np.float64(0.2229859079733918) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.818313598632812) - actor/lr:np.float64(2.0672669266198013e-06) - training/global_step:560 - training/epoch:0 - critic/score/mean:0.32302767038345337 - critic/score/max:0.35266533493995667 - critic/score/min:0.2917676866054535 - critic/rewards/mean:0.32302767038345337 - critic/rewards/max:0.35266533493995667 - critic/rewards/min:0.2917676866054535 - critic/advantages/mean:-4.85777832182066e-07 - critic/advantages/max:1.2671364545822144 - critic/advantages/min:-0.8093355298042297 - critic/returns/mean:-4.85777832182066e-07 - critic/returns/max:1.2671364545822144 - critic/returns/min:-0.8093355298042297 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:882.5 - prompt_length/max:889.0 - prompt_length/min:876.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.509960025548935e-05 - timing_s/generate_sequences:1.6285018920898438 - timing_s/generation_timing/max:1.6285018920898438 - timing_s/generation_timing/min:1.6285018920898438 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.180715893395245 - timing_s/reward:0.006139836274087429 - timing_s/old_log_prob:4.322377949021757 - timing_s/adv:0.0010493341833353043 - timing_s/update_actor:7.52341687027365 - timing_s/step:39.037852209061384 - timing_s/stop_profile:8.924957364797592e-05 - timing_per_token_ms/gen:169.87947433372028 - timing_per_token_ms/adv:0.00014533714450627483 - timing_per_token_ms/update_actor:1.0420244972678185 - perf/total_num_tokens:7220 - perf/time_per_step:39.037852209061384 - perf/throughput:184.9486995681619
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|████████  | 560/700 [5:53:39<1:30:53, 38.96s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:19:52 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:561 - actor/entropy:0.27754947543144226 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-1.3096723705530167e-08) - actor/grad_norm:np.float64(0.022155173122882843) - perf/mfu/actor:np.float64(0.20813128360693897) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.773719787597656) - actor/lr:np.float64(2.0528000059646e-06) - training/global_step:561 - training/epoch:0 - critic/score/mean:0.26368147134780884 - critic/score/max:0.3816673755645752 - critic/score/min:0.1476023644208908 - critic/rewards/mean:0.26368147134780884 - critic/rewards/max:0.3816673755645752 - critic/rewards/min:0.1476023644208908 - critic/advantages/mean:3.384053798072273e-06 - critic/advantages/max:0.8656389713287354 - critic/advantages/min:-0.8656254410743713 - critic/returns/mean:3.384053798072273e-06 - critic/returns/max:0.8656389713287354 - critic/returns/min:-0.8656254410743713 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:869.0 - prompt_length/max:876.0 - prompt_length/min:862.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.054023444652557e-05 - timing_s/generate_sequences:1.6244537830352783 - timing_s/generation_timing/max:1.6244537830352783 - timing_s/generation_timing/min:1.6244537830352783 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.968144333921373 - timing_s/reward:0.006252394989132881 - timing_s/old_log_prob:4.544511875137687 - timing_s/adv:0.002845863811671734 - timing_s/update_actor:7.233348440378904 - timing_s/step:37.759553683921695 - timing_s/stop_profile:7.677078247070312e-05 - timing_per_token_ms/gen:162.30090208700858 - timing_per_token_ms/adv:0.0004001495798188602 - timing_per_token_ms/update_actor:1.0170624916168314 - perf/total_num_tokens:7112 - perf/time_per_step:37.759553683921695 - perf/throughput:188.34968388485862
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|████████  | 561/700 [5:54:17<1:29:25, 38.60s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:20:29 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:562 - actor/entropy:0.251564621925354 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/grad_norm:np.float64(0.0012358998646959662) - perf/mfu/actor:np.float64(0.22369411378763365) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.86548614501953) - actor/lr:np.float64(2.0384188057168814e-06) - training/global_step:562 - training/epoch:0 - critic/score/mean:0.23736931383609772 - critic/score/max:0.32119736075401306 - critic/score/min:0.15354125201702118 - critic/rewards/mean:0.23736931383609772 - critic/rewards/max:0.32119736075401306 - critic/rewards/min:0.15354125201702118 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:889.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.070973515510559e-05 - timing_s/generate_sequences:1.6483010053634644 - timing_s/generation_timing/max:1.6483010053634644 - timing_s/generation_timing/min:1.6483010053634644 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.665461340919137 - timing_s/reward:0.006157505325973034 - timing_s/old_log_prob:3.773864553309977 - timing_s/adv:0.0010934537276625633 - timing_s/update_actor:7.501776400022209 - timing_s/step:36.95229690987617 - timing_s/stop_profile:7.867999374866486e-05 - timing_per_token_ms/gen:160.4091333807446 - timing_per_token_ms/adv:0.00015069648947940508 - timing_per_token_ms/update_actor:1.0338721609732924 - perf/total_num_tokens:7256 - perf/time_per_step:36.95229690987617 - perf/throughput:196.3612713357665
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|████████  | 562/700 [5:54:54<1:27:38, 38.11s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:21:06 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:563 - actor/entropy:0.25515565276145935 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(2.9685907065868378e-09) - actor/grad_norm:np.float64(0.01441819779574871) - perf/mfu/actor:np.float64(0.22600917875974139) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.959148406982422) - actor/lr:np.float64(2.024123683489303e-06) - training/global_step:563 - training/epoch:0 - critic/score/mean:0.33842918276786804 - critic/score/max:0.34434226155281067 - critic/score/min:0.33472609519958496 - critic/rewards/mean:0.33842918276786804 - critic/rewards/max:0.34434226155281067 - critic/rewards/min:0.33472609519958496 - critic/advantages/mean:-7.748603820800781e-07 - critic/advantages/max:0.49989449977874756 - critic/advantages/min:-1.4996896982192993 - critic/returns/mean:-7.748603820800781e-07 - critic/returns/max:0.49989449977874756 - critic/returns/min:-1.4996896982192993 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.0 - prompt_length/max:897.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.20098614692688e-05 - timing_s/generate_sequences:1.6244776248931885 - timing_s/generation_timing/max:1.6244776248931885 - timing_s/generation_timing/min:1.6244776248931885 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.005325215868652 - timing_s/reward:0.006376942619681358 - timing_s/old_log_prob:4.495406259782612 - timing_s/adv:0.0009950743988156319 - timing_s/update_actor:7.51859219931066 - timing_s/step:38.03056902997196 - timing_s/stop_profile:8.680950850248337e-05 - timing_per_token_ms/gen:162.53328259917907 - timing_per_token_ms/adv:0.00013608785541789276 - timing_per_token_ms/update_actor:1.0282538565796855 - perf/total_num_tokens:7312 - perf/time_per_step:38.03056902997196 - perf/throughput:192.2663842930512
[36m(TaskRunner pid=46086)[0m Training Progress:  80%|████████  | 563/700 [5:55:32<1:26:57, 38.09s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:21:44 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:564 - actor/entropy:0.2801939845085144 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-5.296897143125534e-09) - actor/grad_norm:np.float64(0.010851345025002956) - perf/mfu/actor:np.float64(0.22074716664967936) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.84994888305664) - actor/lr:np.float64(2.0099149947540452e-06) - training/global_step:564 - training/epoch:0 - critic/score/mean:0.2620244026184082 - critic/score/max:0.338693231344223 - critic/score/min:0.1832827478647232 - critic/rewards/mean:0.2620244026184082 - critic/rewards/max:0.338693231344223 - critic/rewards/min:0.1832827478647232 - critic/advantages/mean:1.3560056686401367e-06 - critic/advantages/max:1.4996410608291626 - critic/advantages/min:-0.4998767375946045 - critic/returns/mean:1.3560056686401367e-06 - critic/returns/max:1.4996410608291626 - critic/returns/min:-0.4998767375946045 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.5 - prompt_length/max:894.0 - prompt_length/min:877.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.216911762952805e-05 - timing_s/generate_sequences:1.6244726181030273 - timing_s/generation_timing/max:1.6244726181030273 - timing_s/generation_timing/min:1.6244726181030273 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.971176012419164 - timing_s/reward:0.0061971042305231094 - timing_s/old_log_prob:4.436238351278007 - timing_s/adv:0.0011803628876805305 - timing_s/update_actor:7.579039997421205 - timing_s/step:37.997840073890984 - timing_s/stop_profile:7.585994899272919e-05 - timing_per_token_ms/gen:162.31985007761978 - timing_per_token_ms/adv:0.00016294352397577727 - timing_per_token_ms/update_actor:1.0462506898704038 - perf/total_num_tokens:7244 - perf/time_per_step:37.997840073890984 - perf/throughput:190.64241509289064
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████  | 564/700 [5:56:10<1:26:16, 38.06s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:22:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:565 - actor/entropy:0.2390107661485672 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-2.240994945168495e-09) - actor/grad_norm:np.float64(0.015386365354061127) - perf/mfu/actor:np.float64(0.22529483559131755) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.825000762939453) - actor/lr:np.float64(1.995793092833978e-06) - training/global_step:565 - training/epoch:0 - critic/score/mean:0.21793803572654724 - critic/score/max:0.277378112077713 - critic/score/min:0.16496196389198303 - critic/rewards/mean:0.21793803572654724 - critic/rewards/max:0.277378112077713 - critic/rewards/min:0.16496196389198303 - critic/advantages/mean:5.759299028795795e-07 - critic/advantages/max:0.4999624788761139 - critic/advantages/min:-1.4998828172683716 - critic/returns/mean:5.759299028795795e-07 - critic/returns/max:0.4999624788761139 - critic/returns/min:-1.4998828172683716 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:890.5 - prompt_length/max:892.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.956979632377625e-05 - timing_s/generate_sequences:1.6299586296081543 - timing_s/generation_timing/max:1.6299586296081543 - timing_s/generation_timing/min:1.6299586296081543 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.90259369276464 - timing_s/reward:0.007384086027741432 - timing_s/old_log_prob:4.518010959029198 - timing_s/adv:0.0013456819579005241 - timing_s/update_actor:7.0899623688310385 - timing_s/step:37.52408841997385 - timing_s/stop_profile:9.024888277053833e-05 - timing_per_token_ms/gen:161.891210579779 - timing_per_token_ms/adv:0.00018474491459370183 - timing_per_token_ms/update_actor:0.9733611159844918 - perf/total_num_tokens:7284 - perf/time_per_step:37.52408841997385 - perf/throughput:194.11530850467696
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████  | 565/700 [5:56:48<1:25:16, 37.90s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:23:00 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:566 - actor/entropy:0.2536830008029938 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/grad_norm:np.float64(0.036110877990722656) - perf/mfu/actor:np.float64(0.2238894191626858) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.810253143310547) - actor/lr:np.float64(1.9817583288938665e-06) - training/global_step:566 - training/epoch:0 - critic/score/mean:0.23582278192043304 - critic/score/max:0.354489803314209 - critic/score/min:0.12024115771055222 - critic/rewards/mean:0.23582278192043304 - critic/rewards/max:0.354489803314209 - critic/rewards/min:0.12024115771055222 - critic/advantages/mean:4.470348535789981e-09 - critic/advantages/max:0.7631619572639465 - critic/advantages/min:-1.4372985363006592 - critic/returns/mean:4.470348535789981e-09 - critic/returns/max:0.7631619572639465 - critic/returns/min:-1.4372985363006592 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:885.0 - prompt_length/max:886.0 - prompt_length/min:884.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.428880780935287e-05 - timing_s/generate_sequences:1.6192874908447266 - timing_s/generation_timing/max:1.6192874908447266 - timing_s/generation_timing/min:1.6192874908447266 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.649821661412716 - timing_s/reward:0.006976478733122349 - timing_s/old_log_prob:4.519746877253056 - timing_s/adv:0.0010467134416103363 - timing_s/update_actor:7.503158911131322 - timing_s/step:37.68470792658627 - timing_s/stop_profile:7.584970444440842e-05 - timing_per_token_ms/gen:160.31138538382947 - timing_per_token_ms/adv:0.0001445736797804332 - timing_per_token_ms/update_actor:1.0363479159021163 - perf/total_num_tokens:7240 - perf/time_per_step:37.68470792658627 - perf/throughput:192.1203691986753
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████  | 566/700 [5:57:25<1:24:30, 37.84s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:23:37 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:567 - actor/entropy:0.26829737424850464 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-2.735760062932968e-09) - actor/grad_norm:np.float64(0.02040613815188408) - perf/mfu/actor:np.float64(0.22204043040245053) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.776077270507812) - actor/lr:np.float64(1.9678110519316503e-06) - training/global_step:567 - training/epoch:0 - critic/score/mean:0.3274253308773041 - critic/score/max:0.33860063552856445 - critic/score/min:0.312743216753006 - critic/rewards/mean:0.3274253308773041 - critic/rewards/max:0.33860063552856445 - critic/rewards/min:0.312743216753006 - critic/advantages/mean:7.10785400315217e-07 - critic/advantages/max:0.8659453392028809 - critic/advantages/min:-0.8659425377845764 - critic/returns/mean:7.10785400315217e-07 - critic/returns/max:0.8659453392028809 - critic/returns/min:-0.8659425377845764 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:882.5 - prompt_length/max:890.0 - prompt_length/min:875.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.850995123386383e-05 - timing_s/generate_sequences:1.627245545387268 - timing_s/generation_timing/max:1.627245545387268 - timing_s/generation_timing/min:1.627245545387268 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.601332111284137 - timing_s/reward:0.006255552172660828 - timing_s/old_log_prob:4.4937126301229 - timing_s/adv:0.001018524169921875 - timing_s/update_actor:7.5457724165171385 - timing_s/step:37.651894710958004 - timing_s/stop_profile:4.0840357542037964e-05 - timing_per_token_ms/gen:160.00832569552585 - timing_per_token_ms/adv:0.00014106982962906856 - timing_per_token_ms/update_actor:1.045120833312623 - perf/total_num_tokens:7220 - perf/time_per_step:37.651894710958004 - perf/throughput:191.756618237295
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████  | 567/700 [5:58:03<1:23:45, 37.78s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:24:18 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=46086)[0m step:568 - actor/entropy:0.2474859207868576 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-4.394678398966789e-09) - actor/grad_norm:np.float64(0.02493869885802269) - perf/mfu/actor:np.float64(0.2245713551788028) - perf/max_memory_allocated_gb:np.float64(68.62856101989746) - perf/max_memory_reserved_gb:np.float64(69.4140625) - perf/cpu_memory_used_gb:np.float64(31.899066925048828) - actor/lr:np.float64(1.953951608769752e-06) - training/global_step:568 - training/epoch:0 - critic/score/mean:0.32919034361839294 - critic/score/max:0.3649725019931793 - critic/score/min:0.2896588444709778 - critic/rewards/mean:0.32919034361839294 - critic/rewards/max:0.3649725019931793 - critic/rewards/min:0.2896588444709778 - critic/advantages/mean:1.105666115108761e-06 - critic/advantages/max:1.4998347759246826 - critic/advantages/min:-1.2939778566360474 - critic/returns/mean:1.105666115108761e-06 - critic/returns/max:1.4998347759246826 - critic/returns/min:-1.2939778566360474 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.5 - prompt_length/max:902.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.92484900355339e-05 - timing_s/generate_sequences:1.6134521961212158 - timing_s/generation_timing/max:1.6134521961212158 - timing_s/generation_timing/min:1.6134521961212158 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.18792832829058 - timing_s/reward:0.006543169729411602 - timing_s/old_log_prob:3.9330195039510727 - timing_s/adv:0.0010485537350177765 - timing_s/update_actor:7.456814472563565 - timing_s/step:40.5895525328815 - timing_s/stop_profile:7.784925401210785e-05 - timing_per_token_ms/gen:182.42455205181614 - timing_per_token_ms/adv:0.0001437950815987077 - timing_per_token_ms/update_actor:1.022602094427258 - perf/total_num_tokens:7292 - perf/time_per_step:40.5895525328815 - perf/throughput:179.65214063625777
[36m(TaskRunner pid=46086)[0m Training Progress:  81%|████████  | 568/700 [5:58:44<1:24:58, 38.63s/it]
[36m(WorkerDict pid=46408)[0m WARNING 12-18 17:24:56 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
