ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 11:55:25,706	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=422294)[0m Training Progress:  89%|████████▉ | 626/700 [5:57:02<41:34, 33.71s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:53:35 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:627 - actor/entropy:0.3132135272026062 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0018602246418595314) - actor/grad_norm:np.float64(0.004561384674161673) - perf/mfu/actor:np.float64(0.19608373655204508) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.93547058105469) - actor/lr:np.float64(1.3029220140695764e-06) - training/global_step:627 - training/epoch:0 - critic/score/mean:0.23810899257659912 - critic/score/max:0.4090644419193268 - critic/score/min:0.06715353578329086 - critic/rewards/mean:0.23810899257659912 - critic/rewards/max:0.4090644419193268 - critic/rewards/min:0.06715353578329086 - critic/advantages/mean:0.23810875415802002 - critic/advantages/max:0.40906405448913574 - critic/advantages/min:0.06715346872806549 - critic/returns/mean:0.23810875415802002 - critic/returns/max:0.40906405448913574 - critic/returns/min:0.06715346872806549 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:884.5 - prompt_length/max:894.0 - prompt_length/min:875.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6668963730335236e-05 - timing_s/generate_sequences:0.8494753241539001 - timing_s/generation_timing/max:0.8494753241539001 - timing_s/generation_timing/min:0.8494753241539001 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.580437758006155 - timing_s/reward:0.0016495781019330025 - timing_s/old_log_prob:3.2753928881138563 - timing_s/adv:0.00038425717502832413 - timing_s/update_actor:3.805732254870236 - timing_s/step:33.66528067458421 - timing_s/stop_profile:3.935955464839935e-05 - timing_per_token_ms/update_actor:2.1037768130847074 - timing_per_token_ms/adv:0.00021241413766076513 - timing_per_token_ms/gen:664.5109439501539 - perf/total_num_tokens:1809 - perf/time_per_step:33.66528067458421 - perf/throughput:53.73488542947793
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|████████▉ | 627/700 [5:57:35<40:59, 33.70s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:54:08 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:628 - actor/entropy:0.32223600149154663 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.830304533243179e-05) - actor/grad_norm:np.float64(0.0038475925102829933) - perf/mfu/actor:np.float64(0.20501688975961704) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.7411003112793) - actor/lr:np.float64(1.294880264419081e-06) - training/global_step:628 - training/epoch:0 - critic/score/mean:-0.0061827972531318665 - critic/score/max:0.18859818577766418 - critic/score/min:-0.20096378028392792 - critic/rewards/mean:-0.0061827972531318665 - critic/rewards/max:0.18859818577766418 - critic/rewards/min:-0.20096378028392792 - critic/advantages/mean:-0.006182788405567408 - critic/advantages/max:0.18859800696372986 - critic/advantages/min:-0.2009635865688324 - critic/returns/mean:-0.006182788405567408 - critic/returns/max:0.18859800696372986 - critic/returns/min:-0.2009635865688324 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:868.0 - prompt_length/max:870.0 - prompt_length/min:866.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.6150217056274414e-05 - timing_s/generate_sequences:0.8512879610061646 - timing_s/generation_timing/max:0.8512879610061646 - timing_s/generation_timing/min:0.8512879610061646 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.32620291877538 - timing_s/reward:0.0011675618588924408 - timing_s/old_log_prob:3.2860825518146157 - timing_s/adv:0.0006742766126990318 - timing_s/update_actor:3.7837645281106234 - timing_s/step:33.40001983009279 - timing_s/stop_profile:3.91397625207901e-05 - timing_per_token_ms/update_actor:2.1304980451073328 - timing_per_token_ms/adv:0.0003796602548981035 - timing_per_token_ms/gen:658.1550729693845 - perf/total_num_tokens:1776 - perf/time_per_step:33.40001983009279 - perf/throughput:53.17362112461554
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|████████▉ | 628/700 [5:58:09<40:19, 33.61s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:54:42 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:629 - actor/entropy:0.2943783700466156 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0024410386104136705) - actor/grad_norm:np.float64(0.004960805643349886) - perf/mfu/actor:np.float64(0.2098062620402473) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.9837532043457) - actor/lr:np.float64(1.2869430821211832e-06) - training/global_step:629 - training/epoch:0 - critic/score/mean:0.3126032054424286 - critic/score/max:0.3184526860713959 - critic/score/min:0.3067537248134613 - critic/rewards/mean:0.3126032054424286 - critic/rewards/max:0.3184526860713959 - critic/rewards/min:0.3067537248134613 - critic/advantages/mean:0.31245294213294983 - critic/advantages/max:0.318452388048172 - critic/advantages/min:0.3067534267902374 - critic/returns/mean:0.31245294213294983 - critic/returns/max:0.318452388048172 - critic/returns/min:0.3067534267902374 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:889.0 - prompt_length/max:892.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.851926445960999e-05 - timing_s/generate_sequences:0.8900994062423706 - timing_s/generation_timing/max:0.8900994062423706 - timing_s/generation_timing/min:0.8900994062423706 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.741934831254184 - timing_s/reward:0.0022092340514063835 - timing_s/old_log_prob:3.299480556510389 - timing_s/adv:0.0006726253777742386 - timing_s/update_actor:3.4060827819630504 - timing_s/step:33.45313074812293 - timing_s/stop_profile:7.609929889440536e-05 - timing_per_token_ms/update_actor:1.874563996677518 - timing_per_token_ms/adv:0.0003701845777513696 - timing_per_token_ms/gen:685.6906366988252 - perf/total_num_tokens:1817 - perf/time_per_step:33.45313074812293 - perf/throughput:54.31479683263883
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|████████▉ | 629/700 [5:58:42<39:43, 33.56s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:55:15 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:630 - actor/entropy:0.3007236123085022 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0019390953239053488) - actor/grad_norm:np.float64(0.003345924662426114) - perf/mfu/actor:np.float64(0.21100490797065483) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(45.119659423828125) - actor/lr:np.float64(1.279110664547229e-06) - training/global_step:630 - training/epoch:0 - critic/score/mean:0.24820443987846375 - critic/score/max:0.27062252163887024 - critic/score/min:0.22578634321689606 - critic/rewards/mean:0.24820443987846375 - critic/rewards/max:0.27062252163887024 - critic/rewards/min:0.22578634321689606 - critic/advantages/mean:0.24820420145988464 - critic/advantages/max:0.27062225341796875 - critic/advantages/min:0.22578613460063934 - critic/returns/mean:0.24820420145988464 - critic/returns/max:0.27062225341796875 - critic/returns/min:0.22578613460063934 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.5 - prompt_length/max:900.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.171928882598877e-05 - timing_s/generate_sequences:0.8474787473678589 - timing_s/generation_timing/max:0.8474787473678589 - timing_s/generation_timing/min:0.8474787473678589 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.25674885045737 - timing_s/reward:0.0020083151757717133 - timing_s/old_log_prob:3.24688183888793 - timing_s/adv:0.0007212357595562935 - timing_s/update_actor:3.9335455391556025 - timing_s/step:33.44235698040575 - timing_s/stop_profile:8.700042963027954e-05 - timing_per_token_ms/update_actor:2.1530079579395744 - timing_per_token_ms/adv:0.00039476505722840365 - timing_per_token_ms/gen:656.4187212614343 - perf/total_num_tokens:1827 - perf/time_per_step:33.44235698040575 - perf/throughput:54.63131683781917
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|█████████ | 630/700 [5:59:16<39:07, 33.53s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:55:48 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:631 - actor/entropy:0.3028937876224518 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002292156685143709) - actor/grad_norm:np.float64(0.003664092393592) - perf/mfu/actor:np.float64(0.21096612401467418) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.862491607666016) - actor/lr:np.float64(1.2713832064634129e-06) - training/global_step:631 - training/epoch:0 - critic/score/mean:0.29339635372161865 - critic/score/max:0.41291359066963196 - critic/score/min:0.17387908697128296 - critic/rewards/mean:0.29339635372161865 - critic/rewards/max:0.41291359066963196 - critic/rewards/min:0.17387908697128296 - critic/advantages/mean:0.2933960556983948 - critic/advantages/max:0.4129132032394409 - critic/advantages/min:0.17387892305850983 - critic/returns/mean:0.2933960556983948 - critic/returns/max:0.4129132032394409 - critic/returns/min:0.17387892305850983 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:894.0 - prompt_length/max:897.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.4729323387146e-05 - timing_s/generate_sequences:0.844833493232727 - timing_s/generation_timing/max:0.844833493232727 - timing_s/generation_timing/min:0.844833493232727 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:25.954709094949067 - timing_s/reward:0.0012456802651286125 - timing_s/old_log_prob:3.009890037588775 - timing_s/adv:0.0006677154451608658 - timing_s/update_actor:3.8426896212622523 - timing_s/step:32.81077584903687 - timing_s/stop_profile:3.936886787414551e-05 - timing_per_token_ms/update_actor:2.1021278015657834 - timing_per_token_ms/adv:0.0003652710312696202 - timing_per_token_ms/gen:648.8677273737267 - perf/total_num_tokens:1828 - perf/time_per_step:32.81077584903687 - perf/throughput:55.713403682091204
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|█████████ | 631/700 [5:59:49<38:18, 33.32s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:56:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:632 - actor/entropy:0.2996416687965393 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0023164828307926655) - actor/grad_norm:np.float64(0.003297962946817279) - perf/mfu/actor:np.float64(0.2106723731280426) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.30123519897461) - actor/lr:np.float64(1.2637609000259365e-06) - training/global_step:632 - training/epoch:0 - critic/score/mean:0.29651010036468506 - critic/score/max:0.40086567401885986 - critic/score/min:0.19215451180934906 - critic/rewards/mean:0.29651010036468506 - critic/rewards/max:0.40086567401885986 - critic/rewards/min:0.19215451180934906 - critic/advantages/mean:0.2965098023414612 - critic/advantages/max:0.4008652865886688 - critic/advantages/min:0.19215433299541473 - critic/returns/mean:0.2965098023414612 - critic/returns/max:0.4008652865886688 - critic/returns/min:0.19215433299541473 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.0 - prompt_length/max:895.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.7739984691143036e-05 - timing_s/generate_sequences:0.8525679111480713 - timing_s/generation_timing/max:0.8525679111480713 - timing_s/generation_timing/min:0.8525679111480713 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.85007894318551 - timing_s/reward:0.001978685148060322 - timing_s/old_log_prob:3.2007954865694046 - timing_s/adv:0.0008755829185247421 - timing_s/update_actor:3.379724976606667 - timing_s/step:33.43597290571779 - timing_s/stop_profile:4.378892481327057e-05 - timing_per_token_ms/update_actor:1.8529193950694447 - timing_per_token_ms/adv:0.0004800344948052314 - timing_per_token_ms/gen:671.2519735796377 - perf/total_num_tokens:1824 - perf/time_per_step:33.43597290571779 - perf/throughput:54.55202410718795
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|█████████ | 632/700 [6:00:22<37:47, 33.35s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:56:55 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:633 - actor/entropy:0.27997520565986633 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0016568992286920547) - actor/grad_norm:np.float64(0.004434522241353989) - perf/mfu/actor:np.float64(0.2104084159349021) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(45.83989715576172) - actor/lr:np.float64(1.2562439347762278e-06) - training/global_step:633 - training/epoch:0 - critic/score/mean:0.2181830108165741 - critic/score/max:0.4560707211494446 - critic/score/min:-0.019704705104231834 - critic/rewards/mean:0.2181830108165741 - critic/rewards/max:0.4560707211494446 - critic/rewards/min:-0.019704705104231834 - critic/advantages/mean:0.212083101272583 - critic/advantages/max:0.45607027411460876 - critic/advantages/min:-0.019704686477780342 - critic/returns/mean:0.212083101272583 - critic/returns/max:0.45607027411460876 - critic/returns/min:-0.019704686477780342 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:891.0 - prompt_length/max:894.0 - prompt_length/min:888.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.72203066945076e-05 - timing_s/generate_sequences:0.8693767786026001 - timing_s/generation_timing/max:0.8693767786026001 - timing_s/generation_timing/min:0.8693767786026001 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.204917803406715 - timing_s/reward:0.0034095151349902153 - timing_s/old_log_prob:3.031346949748695 - timing_s/adv:0.0004091775044798851 - timing_s/update_actor:3.593228818848729 - timing_s/step:32.83620967064053 - timing_s/stop_profile:4.123896360397339e-05 - timing_per_token_ms/update_actor:1.9732173634534482 - timing_per_token_ms/adv:0.0002246993434815404 - timing_per_token_ms/gen:671.9209693181209 - perf/total_num_tokens:1821 - perf/time_per_step:32.83620967064053 - perf/throughput:55.45707066270168
[36m(TaskRunner pid=422294)[0m Training Progress:  90%|█████████ | 633/700 [6:00:55<37:04, 33.20s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:57:28 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:634 - actor/entropy:0.3190513253211975 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.003236467484384775) - actor/grad_norm:np.float64(0.006147261243313551) - perf/mfu/actor:np.float64(0.20929746031504193) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.714569091796875) - actor/lr:np.float64(1.2488324976362332e-06) - training/global_step:634 - training/epoch:0 - critic/score/mean:0.41426825523376465 - critic/score/max:0.4656895101070404 - critic/score/min:0.3628469705581665 - critic/rewards/mean:0.41426825523376465 - critic/rewards/max:0.4656895101070404 - critic/rewards/min:0.3628469705581665 - critic/advantages/mean:0.4142678678035736 - critic/advantages/max:0.4656890630722046 - critic/advantages/min:0.36284661293029785 - critic/returns/mean:0.4142678678035736 - critic/returns/max:0.4656890630722046 - critic/returns/min:0.36284661293029785 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:888.0 - prompt_length/min:886.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.164943963289261e-05 - timing_s/generate_sequences:0.8485633730888367 - timing_s/generation_timing/max:0.8485633730888367 - timing_s/generation_timing/min:0.8485633730888367 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.850133487023413 - timing_s/reward:0.0020385347306728363 - timing_s/old_log_prob:3.0084094433113933 - timing_s/adv:0.0007276246324181557 - timing_s/update_actor:3.8527206797152758 - timing_s/step:33.71636812388897 - timing_s/stop_profile:8.556898683309555e-05 - timing_per_token_ms/update_actor:2.123881300835323 - timing_per_token_ms/adv:0.00040111611489424237 - timing_per_token_ms/gen:671.2533371755853 - perf/total_num_tokens:1814 - perf/time_per_step:33.71636812388897 - perf/throughput:53.80176160535901
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████ | 634/700 [6:01:29<36:41, 33.36s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:58:00 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:635 - actor/entropy:0.31343764066696167 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0019115734612569213) - actor/grad_norm:np.float64(0.004713055677711964) - perf/mfu/actor:np.float64(0.20909429089790466) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(46.359947204589844) - actor/lr:np.float64(1.241526772903761e-06) - training/global_step:635 - training/epoch:0 - critic/score/mean:0.24468165636062622 - critic/score/max:0.42692646384239197 - critic/score/min:0.06243686378002167 - critic/rewards/mean:0.24468165636062622 - critic/rewards/max:0.42692646384239197 - critic/rewards/min:0.06243686378002167 - critic/advantages/mean:0.2446814328432083 - critic/advantages/max:0.42692604660987854 - critic/advantages/min:0.06243680417537689 - critic/returns/mean:0.2446814328432083 - critic/returns/max:0.42692604660987854 - critic/returns/min:0.06243680417537689 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:893.0 - prompt_length/max:897.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.743947207927704e-05 - timing_s/generate_sequences:0.8992993831634521 - timing_s/generation_timing/max:0.8992993831634521 - timing_s/generation_timing/min:0.8992993831634521 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:24.910357418470085 - timing_s/reward:0.0019881250336766243 - timing_s/old_log_prob:3.3538641035556793 - timing_s/adv:0.0006960947066545486 - timing_s/update_actor:3.849554398097098 - timing_s/step:32.11868727393448 - timing_s/stop_profile:4.195980727672577e-05 - timing_per_token_ms/update_actor:2.1081897032295167 - timing_per_token_ms/adv:0.00038121287330479113 - timing_per_token_ms/gen:622.7589354617521 - perf/total_num_tokens:1826 - perf/time_per_step:32.11868727393448 - perf/throughput:56.8516385625096
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████ | 635/700 [6:02:01<35:44, 32.99s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:58:34 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=422294)[0m step:636 - actor/entropy:0.3020200729370117 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.002164524979889393) - actor/grad_norm:np.float64(0.004770952742546797) - perf/mfu/actor:np.float64(0.2108209233826724) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(44.84613037109375) - actor/lr:np.float64(1.2343269422479076e-06) - training/global_step:636 - training/epoch:0 - critic/score/mean:0.2770594656467438 - critic/score/max:0.2916316092014313 - critic/score/min:0.2624873220920563 - critic/rewards/mean:0.2770594656467438 - critic/rewards/max:0.2916316092014313 - critic/rewards/min:0.2624873220920563 - critic/advantages/mean:0.2770591974258423 - critic/advantages/max:0.2916313409805298 - critic/advantages/min:0.2624870836734772 - critic/returns/mean:0.2770591974258423 - critic/returns/max:0.2916313409805298 - critic/returns/min:0.2624870836734772 - response_length/mean:20.0 - response_length/max:20.0 - response_length/min:20.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.0 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:20.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:892.5 - prompt_length/max:896.0 - prompt_length/min:889.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.823908865451813e-05 - timing_s/generate_sequences:0.875275194644928 - timing_s/generation_timing/max:0.875275194644928 - timing_s/generation_timing/min:0.875275194644928 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:27.206505524925888 - timing_s/reward:0.0023293429985642433 - timing_s/old_log_prob:3.1727940626442432 - timing_s/adv:0.00079372338950634 - timing_s/update_actor:3.8362714210525155 - timing_s/step:34.222302129492164 - timing_s/stop_profile:8.607842028141022e-05 - timing_per_token_ms/update_actor:2.1020665320835703 - timing_per_token_ms/adv:0.00043491692575689864 - timing_per_token_ms/gen:680.1626381231472 - perf/total_num_tokens:1825 - perf/time_per_step:34.222302129492164 - perf/throughput:53.327797560037546
[36m(TaskRunner pid=422294)[0m Training Progress:  91%|█████████ | 636/700 [6:02:35<35:34, 33.36s/it]
[36m(WorkerDict pid=422587)[0m WARNING 12-16 17:59:07 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
