ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-14 05:59:34,698	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=20037)[0m Training Progress:  87%|████████▋ | 262/300 [2:34:17<20:57, 33.10s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:35:04 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:263 - actor/entropy:0.2213302105665207 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0001035986133501865) - actor/grad_norm:np.float64(0.010358952917158604) - perf/mfu/actor:np.float64(0.20710950758889965) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.50272750854492) - actor/lr:np.float64(1.4327480352316581e-06) - training/global_step:263 - training/epoch:0 - critic/score/mean:-0.022505372762680054 - critic/score/max:0.30106067657470703 - critic/score/min:-0.34607142210006714 - critic/rewards/mean:-0.022505372762680054 - critic/rewards/max:0.30106067657470703 - critic/rewards/min:-0.34607142210006714 - critic/advantages/mean:-0.013260619714856148 - critic/advantages/max:0.30106037855148315 - critic/advantages/min:-0.3460710942745209 - critic/returns/mean:-0.013260619714856148 - critic/returns/max:0.30106037855148315 - critic/returns/min:-0.3460710942745209 - response_length/mean:17.5 - response_length/max:18.0 - response_length/min:17.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.5 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:17.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:883.5 - prompt_length/max:889.0 - prompt_length/min:878.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.411993384361267e-05 - timing_s/generate_sequences:0.8766888976097107 - timing_s/generation_timing/max:0.8766888976097107 - timing_s/generation_timing/min:0.8766888976097107 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.916397909633815 - timing_s/reward:0.0011844327673316002 - timing_s/old_log_prob:2.927926587872207 - timing_s/adv:0.00044019706547260284 - timing_s/update_actor:3.2829170459881425 - timing_s/step:33.13041318394244 - timing_s/stop_profile:3.609992563724518e-05 - timing_per_token_ms/gen:769.0399402752519 - timing_per_token_ms/adv:0.0002442825002622657 - timing_per_token_ms/update_actor:1.821818560481766 - perf/total_num_tokens:1802 - perf/time_per_step:33.13041318394244 - perf/throughput:54.39111157458757
[36m(TaskRunner pid=20037)[0m Training Progress:  88%|████████▊ | 263/300 [2:34:50<20:25, 33.11s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:35:37 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:264 - actor/entropy:0.26055341958999634 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0009763634880073369) - actor/grad_norm:np.float64(0.010650640353560448) - perf/mfu/actor:np.float64(0.20954787644144351) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.45604705810547) - actor/lr:np.float64(1.4106199196189613e-06) - training/global_step:264 - training/epoch:0 - critic/score/mean:0.12497466057538986 - critic/score/max:0.4573654532432556 - critic/score/min:-0.2074161320924759 - critic/rewards/mean:0.12497466057538986 - critic/rewards/max:0.4573654532432556 - critic/rewards/min:-0.2074161320924759 - critic/advantages/mean:0.12497452646493912 - critic/advantages/max:0.4573650062084198 - critic/advantages/min:-0.20741593837738037 - critic/returns/mean:0.12497452646493912 - critic/returns/max:0.4573650062084198 - critic/returns/min:-0.20741593837738037 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:888.0 - prompt_length/min:888.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.687012940645218e-05 - timing_s/generate_sequences:0.9349699020385742 - timing_s/generation_timing/max:0.9349699020385742 - timing_s/generation_timing/min:0.9349699020385742 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.225904026068747 - timing_s/reward:0.0011746035888791084 - timing_s/old_log_prob:2.810887299478054 - timing_s/adv:0.0004841471090912819 - timing_s/update_actor:3.2375965612009168 - timing_s/step:32.278065314516425 - timing_s/stop_profile:7.264036685228348e-05 - timing_per_token_ms/gen:690.1553691070723 - timing_per_token_ms/adv:0.00026689476796652804 - timing_per_token_ms/update_actor:1.7847831098130742 - perf/total_num_tokens:1814 - perf/time_per_step:32.278065314516425 - perf/throughput:56.199155132888
[36m(TaskRunner pid=20037)[0m Training Progress:  88%|████████▊ | 264/300 [2:35:22<19:43, 32.86s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:36:16 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:265 - actor/entropy:0.255818247795105 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.001212822855450213) - actor/grad_norm:np.float64(0.004571288824081421) - perf/mfu/actor:np.float64(0.20677765276393018) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.58797454833984) - actor/lr:np.float64(1.389045440608296e-06) - training/global_step:265 - training/epoch:0 - critic/score/mean:-0.15666218101978302 - critic/score/max:-0.10409586876630783 - critic/score/min:-0.2092284858226776 - critic/rewards/mean:-0.15666218101978302 - critic/rewards/max:-0.10409586876630783 - critic/rewards/min:-0.2092284858226776 - critic/advantages/mean:-0.15524132549762726 - critic/advantages/max:-0.10409577190876007 - critic/advantages/min:-0.2092282921075821 - critic/returns/mean:-0.15524132549762726 - critic/returns/max:-0.10409577190876007 - critic/returns/min:-0.2092282921075821 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:882.5 - prompt_length/max:883.0 - prompt_length/min:882.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.9048645198345184e-05 - timing_s/generate_sequences:0.922880232334137 - timing_s/generation_timing/max:0.922880232334137 - timing_s/generation_timing/min:0.922880232334137 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:33.39024399127811 - timing_s/reward:0.0014007426798343658 - timing_s/old_log_prob:2.795717492699623 - timing_s/adv:0.0005423566326498985 - timing_s/update_actor:3.613281541503966 - timing_s/step:39.80343204922974 - timing_s/stop_profile:3.893859684467316e-05 - timing_per_token_ms/gen:902.4390267913003 - timing_per_token_ms/adv:0.0003009748238900658 - timing_per_token_ms/update_actor:2.0051506889589157 - perf/total_num_tokens:1802 - perf/time_per_step:39.80343204922974 - perf/throughput:45.272477955449865
[36m(TaskRunner pid=20037)[0m Training Progress:  88%|████████▊ | 265/300 [2:36:02<20:23, 34.95s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:36:53 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:266 - actor/entropy:0.2154926359653473 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.001199945341795683) - actor/grad_norm:np.float64(0.0028938562609255314) - perf/mfu/actor:np.float64(0.20967594587070423) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(71.34029388427734) - actor/lr:np.float64(1.3680275190387681e-06) - training/global_step:266 - training/epoch:0 - critic/score/mean:0.1526757925748825 - critic/score/max:0.18845219910144806 - critic/score/min:0.11689939349889755 - critic/rewards/mean:0.1526757925748825 - critic/rewards/max:0.18845219910144806 - critic/rewards/min:0.11689939349889755 - critic/advantages/mean:0.15359297394752502 - critic/advantages/max:0.18845202028751373 - critic/advantages/min:0.1168992817401886 - critic/returns/mean:0.15359297394752502 - critic/returns/max:0.18845202028751373 - critic/returns/min:0.1168992817401886 - response_length/mean:19.5 - response_length/max:20.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.5 - response_length_non_aborted/max:20.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:897.5 - prompt_length/max:898.0 - prompt_length/min:897.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3379532396793365e-05 - timing_s/generate_sequences:0.9952571392059326 - timing_s/generation_timing/max:0.9952571392059326 - timing_s/generation_timing/min:0.9952571392059326 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.630848050117493 - timing_s/reward:0.001477191224694252 - timing_s/old_log_prob:2.8593967836350203 - timing_s/adv:0.00034023821353912354 - timing_s/update_actor:3.791259272955358 - timing_s/step:37.284870605915785 - timing_s/stop_profile:3.7190504372119904e-05 - timing_per_token_ms/gen:785.4063602594229 - timing_per_token_ms/adv:0.00018551701937792996 - timing_per_token_ms/update_actor:2.067207891469661 - perf/total_num_tokens:1834 - perf/time_per_step:37.284870605915785 - perf/throughput:49.18885248079711
[36m(TaskRunner pid=20037)[0m Training Progress:  89%|████████▊ | 266/300 [2:36:39<20:12, 35.65s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:37:30 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:267 - actor/entropy:0.33810871839523315 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.000270684773568064) - actor/grad_norm:np.float64(0.003993256017565727) - perf/mfu/actor:np.float64(0.20745483863876005) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.39078903198242) - actor/lr:np.float64(1.3475690004005098e-06) - training/global_step:267 - training/epoch:0 - critic/score/mean:0.03464768826961517 - critic/score/max:0.27063119411468506 - critic/score/min:-0.2013358175754547 - critic/rewards/mean:0.03464768826961517 - critic/rewards/max:0.27063119411468506 - critic/rewards/min:-0.2013358175754547 - critic/advantages/mean:0.03464765101671219 - critic/advantages/max:0.27063092589378357 - critic/advantages/min:-0.2013356238603592 - critic/returns/mean:0.03464765101671219 - critic/returns/max:0.27063092589378357 - critic/returns/min:-0.2013356238603592 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:887.0 - prompt_length/max:889.0 - prompt_length/min:885.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.544893115758896e-05 - timing_s/generate_sequences:0.9012619853019714 - timing_s/generation_timing/max:0.9012619853019714 - timing_s/generation_timing/min:0.9012619853019714 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:30.029885698109865 - timing_s/reward:0.0014673424884676933 - timing_s/old_log_prob:2.9033062551170588 - timing_s/adv:0.0005725370720028877 - timing_s/update_actor:3.4898927873000503 - timing_s/step:36.42669794894755 - timing_s/stop_profile:3.4640543162822723e-05 - timing_per_token_ms/gen:790.2601499502596 - timing_per_token_ms/adv:0.00031596968653581 - timing_per_token_ms/update_actor:1.9259893969647077 - perf/total_num_tokens:1812 - perf/time_per_step:36.42669794894755 - perf/throughput:49.74373473378069
[36m(TaskRunner pid=20037)[0m Training Progress:  89%|████████▉ | 267/300 [2:37:16<19:44, 35.88s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:38:05 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:268 - actor/entropy:0.24683670699596405 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00023798867186997086) - actor/grad_norm:np.float64(0.0029054107144474983) - perf/mfu/actor:np.float64(0.2047239828863193) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(68.98762130737305) - actor/lr:np.float64(1.3276726544494578e-06) - training/global_step:268 - training/epoch:0 - critic/score/mean:-0.030462581664323807 - critic/score/max:0.06280513107776642 - critic/score/min:-0.12373029440641403 - critic/rewards/mean:-0.030462581664323807 - critic/rewards/max:0.06280513107776642 - critic/rewards/min:-0.12373029440641403 - critic/advantages/mean:-0.03046254999935627 - critic/advantages/max:0.06280507147312164 - critic/advantages/min:-0.12373017519712448 - critic/returns/mean:-0.03046254999935627 - critic/returns/max:0.06280507147312164 - critic/returns/min:-0.12373017519712448 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:881.5 - prompt_length/max:882.0 - prompt_length/min:881.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.363005816936493e-05 - timing_s/generate_sequences:0.9121654033660889 - timing_s/generation_timing/max:0.9121654033660889 - timing_s/generation_timing/min:0.9121654033660889 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:29.00836894661188 - timing_s/reward:0.0015591410920023918 - timing_s/old_log_prob:2.965421983972192 - timing_s/adv:0.00042673852294683456 - timing_s/update_actor:3.442218352109194 - timing_s/step:35.41991764027625 - timing_s/stop_profile:7.412955164909363e-05 - timing_per_token_ms/gen:763.3781301739969 - timing_per_token_ms/adv:0.00023694532090329514 - timing_per_token_ms/update_actor:1.9112817057796745 - perf/total_num_tokens:1801 - perf/time_per_step:35.41991764027625 - perf/throughput:50.84709733915557
[36m(TaskRunner pid=20037)[0m Training Progress:  89%|████████▉ | 268/300 [2:37:51<19:03, 35.75s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:38:40 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:269 - actor/entropy:0.25358083844184875 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0002345503307878971) - actor/grad_norm:np.float64(0.0031972937285900116) - perf/mfu/actor:np.float64(0.21001858365657627) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(68.98624038696289) - actor/lr:np.float64(1.3083411748323593e-06) - training/global_step:269 - training/epoch:0 - critic/score/mean:-0.030022472143173218 - critic/score/max:0.1378721296787262 - critic/score/min:-0.19791707396507263 - critic/rewards/mean:-0.030022472143173218 - critic/rewards/max:0.1378721296787262 - critic/rewards/min:-0.19791707396507263 - critic/advantages/mean:-0.03002244606614113 - critic/advantages/max:0.13787199556827545 - critic/advantages/min:-0.1979168802499771 - critic/returns/mean:-0.03002244606614113 - critic/returns/max:0.13787199556827545 - critic/returns/min:-0.1979168802499771 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.0 - prompt_length/max:896.0 - prompt_length/min:894.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.9538520872592926e-05 - timing_s/generate_sequences:0.8991263508796692 - timing_s/generation_timing/max:0.8991263508796692 - timing_s/generation_timing/min:0.8991263508796692 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.675465947948396 - timing_s/reward:0.0012848032638430595 - timing_s/old_log_prob:2.923507778905332 - timing_s/adv:0.0005744574591517448 - timing_s/update_actor:3.433555280789733 - timing_s/step:35.03609064780176 - timing_s/stop_profile:4.061032086610794e-05 - timing_per_token_ms/gen:754.6175249460105 - timing_per_token_ms/adv:0.0003142546275447182 - timing_per_token_ms/update_actor:1.8783125168433987 - perf/total_num_tokens:1828 - perf/time_per_step:35.03609064780176 - perf/throughput:52.174770820633576
[36m(TaskRunner pid=20037)[0m Training Progress:  90%|████████▉ | 269/300 [2:38:26<18:21, 35.53s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:39:14 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:270 - actor/entropy:0.2504984438419342 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005012952024117112) - actor/grad_norm:np.float64(0.004113620612770319) - perf/mfu/actor:np.float64(0.21016717273804092) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.05495071411133) - actor/lr:np.float64(1.2895771787221095e-06) - training/global_step:270 - training/epoch:0 - critic/score/mean:-0.06416584551334381 - critic/score/max:0.08383779972791672 - critic/score/min:-0.21216949820518494 - critic/rewards/mean:-0.06416584551334381 - critic/rewards/max:0.08383779972791672 - critic/rewards/min:-0.21216949820518494 - critic/advantages/mean:-0.06416577845811844 - critic/advantages/max:0.08383771777153015 - critic/advantages/min:-0.21216928958892822 - critic/returns/mean:-0.06416577845811844 - critic/returns/max:0.08383771777153015 - critic/returns/min:-0.21216928958892822 - response_length/mean:18.0 - response_length/max:18.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.0 - response_length_non_aborted/max:18.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:895.5 - prompt_length/max:900.0 - prompt_length/min:891.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.141964018344879e-05 - timing_s/generate_sequences:0.8864831924438477 - timing_s/generation_timing/max:0.8864831924438477 - timing_s/generation_timing/min:0.8864831924438477 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.90323904622346 - timing_s/reward:0.0017619701102375984 - timing_s/old_log_prob:2.7229152554646134 - timing_s/adv:0.0006779460236430168 - timing_s/update_actor:3.5553903551772237 - timing_s/step:33.186146380379796 - timing_s/stop_profile:4.3900683522224426e-05 - timing_per_token_ms/gen:747.3121957284295 - timing_per_token_ms/adv:0.0003710706204942621 - timing_per_token_ms/update_actor:1.9460264669826073 - perf/total_num_tokens:1827 - perf/time_per_step:33.186146380379796 - perf/throughput:55.05309290988221
[36m(TaskRunner pid=20037)[0m Training Progress:  90%|█████████ | 270/300 [2:38:59<17:24, 34.83s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:39:48 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:271 - actor/entropy:0.21804924309253693 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0016621064860373735) - actor/grad_norm:np.float64(0.003243957879021764) - perf/mfu/actor:np.float64(0.2087048237846978) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.1387825012207) - actor/lr:np.float64(1.2713832064634129e-06) - training/global_step:271 - training/epoch:0 - critic/score/mean:0.21274983882904053 - critic/score/max:0.4184458255767822 - critic/score/min:0.007053852546960115 - critic/rewards/mean:0.21274983882904053 - critic/rewards/max:0.4184458255767822 - critic/rewards/min:0.007053852546960115 - critic/advantages/mean:0.2127496302127838 - critic/advantages/max:0.4184454381465912 - critic/advantages/min:0.007053846027702093 - critic/returns/mean:0.2127496302127838 - critic/returns/max:0.4184454381465912 - critic/returns/min:0.007053846027702093 - response_length/mean:19.0 - response_length/max:19.0 - response_length/min:19.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:19.0 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:19.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:888.0 - prompt_length/max:889.0 - prompt_length/min:887.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.471000283956528e-05 - timing_s/generate_sequences:0.926031231880188 - timing_s/generation_timing/max:0.926031231880188 - timing_s/generation_timing/min:0.926031231880188 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:28.38132757693529 - timing_s/reward:0.0013691624626517296 - timing_s/old_log_prob:3.00928121060133 - timing_s/adv:0.0005166074261069298 - timing_s/update_actor:3.601475678384304 - timing_s/step:34.99591061472893 - timing_s/stop_profile:6.426963955163956e-05 - timing_per_token_ms/gen:746.8770414982971 - timing_per_token_ms/adv:0.0002847890992871719 - timing_per_token_ms/update_actor:1.9853779924941037 - perf/total_num_tokens:1814 - perf/time_per_step:34.99591061472893 - perf/throughput:51.83462776466607
[36m(TaskRunner pid=20037)[0m Training Progress:  90%|█████████ | 271/300 [2:39:34<16:51, 34.88s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:40:22 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=20037)[0m step:272 - actor/entropy:0.30588066577911377 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0004505223478190601) - actor/grad_norm:np.float64(0.0013896346790716052) - perf/mfu/actor:np.float64(0.21226523775799108) - perf/max_memory_allocated_gb:np.float64(68.30732822418213) - perf/max_memory_reserved_gb:np.float64(68.416015625) - perf/cpu_memory_used_gb:np.float64(69.1681900024414) - actor/lr:np.float64(1.2537617212288744e-06) - training/global_step:272 - training/epoch:0 - critic/score/mean:0.055838823318481445 - critic/score/max:0.12347833812236786 - critic/score/min:-0.011800690554082394 - critic/rewards/mean:0.055838823318481445 - critic/rewards/max:0.12347833812236786 - critic/rewards/min:-0.011800690554082394 - critic/advantages/mean:0.05766686052083969 - critic/advantages/max:0.12347821891307831 - critic/advantages/min:-0.011800679378211498 - critic/returns/mean:0.05766686052083969 - critic/returns/max:0.12347821891307831 - critic/returns/min:-0.011800679378211498 - response_length/mean:18.5 - response_length/max:19.0 - response_length/min:18.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.5 - response_length_non_aborted/max:19.0 - response_length_non_aborted/min:18.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:900.5 - prompt_length/max:904.0 - prompt_length/min:897.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.679003566503525e-05 - timing_s/generate_sequences:0.9624577760696411 - timing_s/generation_timing/max:0.9624577760696411 - timing_s/generation_timing/min:0.9624577760696411 - timing_s/generation_timing/topk_ratio:0.0 - timing_s/gen:26.742113038897514 - timing_s/reward:0.0010885139927268028 - timing_s/old_log_prob:2.755137792788446 - timing_s/adv:0.0006211558356881142 - timing_s/update_actor:3.630663209594786 - timing_s/step:33.1309821754694 - timing_s/stop_profile:3.5040080547332764e-05 - timing_per_token_ms/gen:722.759811862095 - timing_per_token_ms/adv:0.00033795203247449085 - timing_per_token_ms/update_actor:1.9753336287240404 - perf/total_num_tokens:1838 - perf/time_per_step:33.1309821754694 - perf/throughput:55.47677368167125
[36m(TaskRunner pid=20037)[0m Training Progress:  91%|█████████ | 272/300 [2:40:08<16:02, 34.36s/it]
[36m(WorkerDict pid=20341)[0m WARNING 12-14 08:40:56 [tokenizer.py:284] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '/simon-stub-path'.)
